#exp1_0 = 1.0354 uniform 0.001 4.0 1 
#exp2_0 = 1.087353 uniform 0.001 3.0 1 
#tilt_0 = 155.991444 uniform 0.0 180.0 1 
#yaw_0 = -4.384893 uniform	-90.0 90.0 1  

#file_0  = Results/ASASSN14ag/Data/asassn14ag_2.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#plot_0  = eclipse2.pdf
#wdFlux_0 = 0.368002	uniform	0.001 2.0 1 
#dFlux_0 = 0.251832  uniform 0.001 2.0 1
#sFlux_0 = 0.474566 uniform 0.001 2.0	1
#rsFlux_0 = 0.012318 uniform 0.0 0.5 1  
#ulimb_0 = 0.360	gauss 0.360 0.001 1 
#rdisc_0 = 0.465085	uniform	0.2 0.7 1  
#scale_0 = 0.024156	log_uniform	0.001 0.2 1 
#az_0 = 115.993191 uniform 50.0 180.0 1  
#fis_0 = 0.345280  uniform 0.001 1.0	1 
#dexp_0 = 1.255707 uniform 0.001 2.5 1 
#phi0_0 = -0.000088	uniform -0.1 0.1 1 
#exp1_0 = 1.425929 uniform 0.001 4.0 1 
#exp2_0 = 0.970636 uniform 0.001 3.0 1 
#tilt_0 = 82.816510  uniform 0.0 180.0 1 
#yaw_0 = 16.649513 uniform	-90.0 90.0 1

file_0 = Results/ASASSN14ag/Data/asassn14ag_3.txt  		# file containing data to fit. 3 columns - MJD, flux, err
plot_0  = eclipse3.pdf
wdFlux_0 = 0.334606	uniform	0.001 2.0 1 
dFlux_0 = 0.652410 uniform 0.001 2.0 1 
sFlux_0 = 0.364993 uniform 0.001 2.0	1 
rsFlux_0 = 0.102349 uniform 0.0 0.5 1  
ulimb_0 = 0.272	gauss 0.272 0.001 1 
rdisc_0 = 0.487808	uniform	0.2 0.7 1  
scale_0 = 0.018047	log_uniform	0.001 0.2 1 
az_0 = 96.855330 uniform 50.0 180.0 1  
fis_0 = 0.083169 uniform 0.001 1.0	1 
dexp_0 = 0.887458 uniform 0.001 2.5 1 
phi0_0 = 0.000874 uniform -0.1 0.1 1 
exp1_0 = 1.290459 uniform 0.001 4.0 1 
exp2_0 = 1.049209  uniform 0.001 3.0 1 
tilt_0 = 142.766868 uniform 0.0 180.0 1 
yaw_0 = 6.000075	uniform	-90.0 90.0 1  

#file_0 = Results/ASASSN14ag/Data/asassn14ag_4.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#plot_0  = eclipse4.pdf
#wdFlux_0 = 0.524815	uniform	0.001 2.0 1 
#dFlux_0 = 0.254903  uniform 0.001 2.0 1
#sFlux_0 = 0.501831 uniform 0.001 2.0	1
#rsFlux_0 = 0.041323 uniform 0.0 0.5 1  
#ulimb_0 = 0.369	gauss 0.369 0.001 1 
#rdisc_0 = 0.499260	uniform	0.2 0.7 1  
#scale_0 = 0.040244	log_uniform	0.001 0.2 1 
#az_0 = 100.464121  uniform 50.0 180.0 1  
#fis_0 = 0.277755  uniform 0.001 1.0	1 
#dexp_0 = 0.537766 uniform 0.001 2.5 1 
#phi0_0 = -0.000205	uniform -0.1 0.1 1 
#exp1_0 = 0.616982 uniform 0.001 4.0 1 
#exp2_0 = 1.091115 uniform 0.001 3.0 1 
#tilt_0 = 157.312046  uniform 0.0 180.0 1 
#yaw_0 = 10.889438 uniform	-90.0 90.0 1  

#file_0  = Results/ASASSN14ag/Data/asassn14ag_5.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#plot_0  = eclipse5.pdf
#wdFlux_0 = 0.343226	uniform	0.001 2.0 1 
#dFlux_0 = 0.397145 uniform 0.001 2.0 1
#sFlux_0 = 0.428655 uniform 0.001 2.0	1 
#rsFlux_0 = 0.040000 uniform 0.0 0.5 1  
#ulimb_0 = 0.317	gauss 0.317 0.001 1 
#rdisc_0 = 0.471309 uniform	0.2 0.7 1  
#scale_0 = 0.044841 	log_uniform	0.001 0.2 1 
#az_0 = 122.677106 uniform 50.0 180.0 1  
#fis_0 = 0.051454 uniform 0.001 1.0	1 
#dexp_0 = 0.453421 uniform 0.001 2.5 1 
#phi0_0 = 0.000954	uniform -0.1 0.1 1 
#exp1_0 = 1.685925 uniform 0.001 4.0 1 
#exp2_0 = 1.305627 uniform 0.001 3.0 1 
#tilt_0 = 150.138784 uniform 0.0 180.0 1 
#yaw_0 = -15.089943	uniform	-90.0 90.0 1  

#file_0  = Results/ASASSN14ag/Data/asassn14ag_6.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#plot_0  = eclipse6.pdf
#wdFlux_0 = 0.427531 	uniform	0.001 2.0 1 
#dFlux_0 = 0.239401  uniform 0.001 2.0 1 
#sFlux_0 = 0.475566  uniform 0.001 2.0	1
#rsFlux_0 = 0.035798 uniform 0.0 0.5 1  
#ulimb_0 = 0.369	gauss 0.369 0.001 1 
#rdisc_0 = 0.441144	uniform	0.2 0.7 1  
#scale_0 = 0.022707	log_uniform	0.001 0.2 1 
#az_0 = 93.545927  uniform 50.0 180.0 1  
#fis_0 = 0.354378 uniform 0.001 1.0	1 
#dexp_0 = 1.489491 uniform 0.001 2.5 1 
#phi0_0 = 0.000344	uniform -0.1 0.1 1 
#exp1_0 = 1.214560  uniform 0.001 4.0 1 
#exp2_0 = 1.101207  uniform 0.001 3.0 1 
#tilt_0 = 94.021121 uniform 0.0 180.0 1 
#yaw_0 = 52.214090 uniform	-90.0 90.0 1

#file_0  = Results/ASASSN14ag/Data/asassn14ag_7.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#plot_0  = eclipse7.pdf
#wdFlux_0 = 0.440654	uniform	0.001 2.0 1 
#dFlux_0 = 0.452077 uniform 0.001 2.0 1
#sFlux_0 = 0.537984 uniform 0.001 2.0	1
#rsFlux_0 = 0.001111 uniform 0.0 0.5 1  
#ulimb_0 = 0.317	gauss 0.317 0.001 1 
#rdisc_0 = 0.436589	uniform	0.2 0.7 1  
#scale_0 = 0.030578 log_uniform	0.001 0.2 1
#az_0 = 93.810062 uniform 50.0 180.0 1  
#fis_0 = 0.353564 uniform 0.001 1.0	1 
#dexp_0 = 1.482509 uniform 0.001 2.5 1 
#phi0_0 = -0.000719	uniform -0.1 0.1 1 
#exp1_0 = 1.204099 uniform 0.001 4.0 1 
#exp2_0 = 0.98716 uniform 0.001 3.0 1 
#tilt_0 = 104.170639 uniform 0.0 180.0 1
#yaw_0 = 42.382100	uniform	-90.0 90.0 1

#file_0 = Results/ASASSN14ag/Data/asassn14ag_8.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#plot_0  = eclipse8.pdf
#wdFlux_0 = 0.441112	uniform	0.001 2.0 1 
#dFlux_0 = 0.385484 uniform 0.001 2.0 1 
#sFlux_0 = 0.746984 uniform 0.001 2.0 1 
#rsFlux_0 = 0.037267 uniform 0.0 0.5 1  
#ulimb_0 = 0.369	gauss 0.369 0.001 1 
#rdisc_0 = 0.322995	uniform	0.2 0.7 1  
#scale_0 = 0.02009 log_uniform	0.001 0.2 1 
#az_0 = 115.853176 uniform 50.0 180.0 1  
#fis_0 = 0.215596 uniform 0.001 1.0	1 
#dexp_0 = 0.516401 uniform 0.001 2.5 1 
#phi0_0 = -0.000098	uniform -0.1 0.1 1 
#exp1_0 = 2.847521 uniform 0.001 4.0 1 
#exp2_0 = 0.954036 uniform 0.001 3.0 1 
#tilt_0 = 39.125046 uniform 0.0 180.0 1 
#yaw_0 = 57.187816	uniform	-90.0 90.0 1
